processo_numero,solicitacao_data,solicitacao_hora,solicitacao_descricao,solicitacao_bairro,solicitacao_localidade,solicitacao_endereco,processo_ocorrencia,confirmado,latitude,longitude,cond,em_recife
8038594716,2016-06-28,09:20,"USUIÁRIA SOLIICTA VISTORIA, CORTE DE BANANEIRAS E LONA EM BARREIRA COM URGÊNCIA.",NOVA DESCOBERTA,CGO. DO INACIO,RUA SUBIDA DONA COTINHA N. 85,Deslizamentos de Barreiras,1,-7.9972381,-34.9303751,0.0,1
8022084922,2022-03-07,16:45,USUÁRIO SOLICITA VISTORIA EM SUA RESIDENCIA EXISTE UMA PAREDE QUE ESTÁ COM RACHADURAS E INFILTRAÇÕES A PAREDE DA CASA ESTÁ PRATICAMENTE SOLTA E APRESENTANDO RISCO DE DESABAR A QUALQUER MOMENTO RESIDENCIA COM MAIS DE 6 ANOS DE CONSTRUÇÃO.,IBURA,LAGOA ENCANTADA,1 TRAVESSA JOVEM JOÃO SANTOS NETO N07,Imoveis com Danos/Risco,0,-8.116954549999999,-34.95209736849097,0.0,1
8021649015,2015-07-16,19:00,"a usuaria informa que a barreira da rua deslizou muito e esta muito prox de sua casa,favor verificar com urgencia.",NOVA DESCOBERTA,CGO. DO INACIO,RUA   IRACEMA,Deslizamentos de Barreiras,1,-7.9982441,-34.9297058,0.0,1
8018631021,2021-03-01,21:00,USUÁRIO INFORMA SOBRE MURO DE ARRIMO QUE FOI CONSTRUÍDO HÁ BASTANTE TEMPO E A SOLICITANTE NOTOU QUE O MESMO ESTÁ COM MUITOS INFILTRAÇÕES E ELA TEME QUE A ESTRUTURA ESTEJA COMPROMETIDA. FAVOR VERIFICAR.,VASCO DA GAMA,VASCO DA GAMA,"RUA COMPOSITOR JOSE DANTAS, 270",Imoveis com Danos/Risco,0,-8.0157625,-34.9222085,0.0,1
8028014222,2022-03-22,13:01,USUÁRIA INFORMA QUE RESIDENCIA ESTA TODA ALAGADA.,DOIS UNIDOS,DOIS UNIDOS,AV HIDELBRANDO N 37,Alagamentos,0,-7.9974518,-34.9108119,0.0,1
8032551416,2016-06-03,15:22,"A RUA ESTÁ ALAGADA, POREM MORADORES VÃO DESABAR O MURO E VAI OCASIONAR TRANSTORNOS QUE VAI INUNDAR O HOSPITAL LEITO RETAGUARDA (IMIP).",CASA FORTE,CASA FORTE,"RUA EDSON ALVARES, N 317",Alagamentos,0,-8.0336463,-34.9178852,0.0,1
8074861619,2019-06-13,15:04,"barreira deslizou ,invadiu a casa  quebrou tudo. a mesma solicita urgencia",IBURA,TRES CARNEIROS BAIXO,rua capricho n30,Deslizamentos de Barreiras,1,-8.1256948,-34.9548674,0.0,1
8074696519,2019-06-13,13:28,USUÁRIO INFORMA QUE ARVORE ESTA ARIANDO POR CIMA DAS RESIDENCIA.,DOIS UNIDOS,ALTO DO MARACANA,RUA DIVISOPOLIS N 167,Arvores em Risco,0,-7.9989151,-34.9139459,0.0,1
8058584122,2022-05-31,11:48,USUÁRIO INFORMA QUE TEVE UM DESLIZAMENTO DE GRANDE PORTE NO LOCAL!,DOIS UNIDOS,ALTO DO MARACANA,RUA MANOEL DE COELHO N. SN,Imoveis com Danos/Risco,0,-8.0044956,-34.9066946,0.0,1
8020437915,2015-07-06,22:30,"usuario solicita de uma lona , foram no local mas não colocaram a lona errada",NOVA DESCOBERTA,NOVA DESCOBERTA,rua Pitombinha n°220,Deslizamentos de Barreiras,1,-8.0032365,-34.9238021,0.0,1
8030285516,2016-05-30,07:45,USUARIO INFORMA QUE RIO TRASBORDOU E SEU IMOVEL ESTA TOLTAMENTE ALAGADO.,LINHA DO TIRO,CGO. DO TIRO,"RUA RIO CORRENTE, 32",Alagamentos,0,-8.0080906,-34.9078692,0.0,1
8083909021,2021-09-18,21:13,"USUÁRIA SOLICITA UMA VISTORIA, ELA INFORMA QUE HOUVE UM ACIDENTE ONDE UM CARRO ATINGIU UM MURO, ESSE MURO ESTÁ OFERECENDO RISCO AOS PEDESTRES.",SANTO AMARO,SANTO AMARO,CRUZ CABUGÁ N 1200,Muro com Danos,0,-8.04610165,-34.87512304299725,0.0,1
8035050221,2021-04-19,20:28,informa deslizamento de barreirae solicita colocacao de lona,NOVA DESCOBERTA,CGO. DO EUCALIPTO,"RUA PIRAPUI, 75",Deslizamentos de Barreiras,1,-8.0024567,-34.9230725,0.0,1
8025503816,2016-05-13,13:52,USUARIA SOLICITA A VISTORIA EM ARVORE EM RISCO DE QUEDA SOBRE A SUA RESIDENCIA,VASCO DA GAMA,VASCO DA GAMA,"RUA DR DURVAL N, 63",Imoveis com Danos/Risco,0,-8.011774,-34.919054,0.0,1
8091259919,2019-07-24,14:02,SR SOLICITA VISTORIA NA BARREIRA QUE DESLIZOU E A COLOCAÇAO DE LONAS E CAPINAÇAO,NOVA DESCOBERTA,CGO. DO BOLEIRO,RUA SUBIDA ALTO DA BRASILEIRA N 10,Deslizamentos de Barreiras,1,-8.0014099,-34.931535,0.0,1
8032522615,2015-10-26,15:34,"a usuaria informa que o vizinho esta fazendo uma construção irregular e esta gerando risco para o morador ao lado,favor verificar com urgencia.",JORDAO,JORDAO ALTO,rua garibaldinha,Imoveis com Danos/Risco,0,-8.1340722,-34.9423642,0.0,1
8138387819,2019-11-21,10:24,USUÁRIO INFORMA QUE O IMÓVEL ESTÁ COM VÁRIAS RACHADURAS E O RESPONSÁVEL NÃO TOMA AS PROVIDÊNCIAS.,ARRUDA,ARRUDA,"RUA DAS MOÇAS, 450",Imoveis com Danos/Risco,0,-8.0233364,-34.8871954,0.0,1
8069259022,2022-06-17,13:29,SOLICITA VISTORIA EM SUA RESIDÊNCIA INUNDADA DEVIDO AS ULTIMAS CHUVAS. E DERRUBOU O MURO AO LADO DE SUA CASA.,COQUEIRAL,COQUEIRAL,RUA GUANABARA 350 CASA 4,Imoveis Alagados,0,-8.0878287,-34.9682585,0.0,1
8047072419,2019-04-24,16:58,"Usuária solicita vistoria , porque a engenheira que foi informou que na próxima chuva forte vai desabar a barreira , a mesma solicita urgência.",IBURA,LAGOA ENCANTADA,Rua Empresario Ernesto ludring,Deslizamentos de Barreiras,1,-8.116954549999999,-34.95209736849097,0.0,1
8008624118,2018-01-19,10:15,"USUÁRIA SOLICITA COLOCAÇÃO DE LONA COM URGÊNCIA, INFORMA QUE A BARREIRA É GRANDE ESTA DESLIZANDO.",DOIS UNIDOS,DOIS UNIDOS,"RUA   VINTE E UM DE JUNHO N, 31",Deslizamentos de Barreiras,1,-7.9935716,-34.9156559,0.0,1
8039126716,2016-06-29,12:16,USUARIO INF QUE SUA BARREIRA ESTA COM RISCO DEVIDO A UMA ARVORE COM RISCO DE QUEDA,CGO. DO JENIPAPO,CGO. DO JENIPAPO,"RUA   ANTONIO DIAS ADORNO, 86",Arvores em Risco,0,-8.0055739,-34.9365368,0.0,1
8020043015,2015-07-04,09:28,USUÁRIA SOLICITA VISTORIA COM URGÊNCIA POIS HOUVE DESLIZAMENTO TOTAL DE IMÓVEL E DESLIZAMENTO DE BARREIRA COM RISCO DE PÉ DE CARAMBOLA CAIR POR SOBRE AS CASA DE BAIXO. URGÊNCIA.,NOVA DESCOBERTA,CGO. DA AREIA,RUA CÓRREGO DA AREIA N. 20,Deslizamentos de Barreiras,1,-7.9999358,-34.9268208,0.0,1
8018301416,2016-04-18,11:27,"USUÁRIO SOLICITA COLOCAÇÃO DE LONA, VISTORIA EM BARREIRA QUE ESTA DESLIZANDO E JORRANDO AGUA, O MURO JA VEIO AO CHÃO.. URGENTE. O MESMO INFORMA QUE EM CIMA DA BARREIRA TEM UMA CASA QUE ESTA COM RISCOS DE CAIR COM A BARREIRA E TEM UMA CASA EM BAIXO DA BARREIRA.",VASCO DA GAMA,VASCO DA GAMA,"RUA VASCO DA GAMA, N 1810 VIZINHO.",Muro com Danos,0,-8.011774,-34.919054,0.0,1
8049154316,2016-08-08,16:52,"USUÁRIO SOLICITA REPOSIÇÃO DE LONA POIS A QUE EXISTE NO LOCAL ESTÁ RASGADA, ATENDER COM URGÊNCIA.",MACAXEIRA,MACAXEIRA,RUA TRAV. ESTER N. 07 A,Deslizamentos de Barreiras,1,-8.0118867,-34.9311631,0.0,1
8125779019,2019-10-21,15:29,"SRA INFORMA QUE O VIZINHO TEM 5 PÉS DE ARVORES QUE FICA NUM TERRENO BALDIO NA BARREIRA, O MESMO ESTA MATANDO OS PÉS E ELES ESTAO COM RISCO DE CAIR SOBRE AS RESIDENCIAS",VARZEA,UR 07,RUA RIO GRAMAME,Imoveis com Danos/Risco,0,-8.0367005,-34.9776176,0.0,1
8059428717,2017-07-04,10:17,USUÁRIO INFORMA QUE POR TRAS DA SUA CASA HÁ BARREIRA ESTA CHEIA DE ARVORES E PLANTAS INCLINADAS COM AS RIZES DE FORA E A QUALQUER MOMENTO A BARREIRA PODE DESLIZAR POR CIMA DE OUTRA RESIDENCIA QUE TEM EM BAIXO,LINHA DO TIRO,CGO. DO TIRO,RUA PROFESSOR  AMARINO DOS REIS,Arvores em Risco,0,-8.0105195,-34.9073316,0.0,1
8051801918,2018-04-23,01:49,SARGENTO GENIVALDO DO CORPO DE BOMBEIROS ENTROU EM CONTATO PARA INFORMAR DESABAMENTO PARCIAL DA PARTE DE TRAZ DO PRIMEIRO ANDAR. O MESMO PEDE EQUIPE COM URGÊNCIA NO LOCAL. TELEFONE 88471399 FALAR COM CRESIA,AREIAS,AREIAS,"RUA DOS PRAZERES, 242",Desabamento Parcial Imoveis,0,-8.1010929,-34.9252615,0.0,1
8076192419,2019-06-16,22:23,"O USUARIO INFORMA QUE O POSTE DA RUA LOCALIZADO NA BARREIRA ESTÁ COM RISCO DE CAIR,FAVOR VERIFICAR COM URGENCIA.",IBURA,VILA DOS MILAGRES,"AV SAO  XAVIER, N 95",Postes em Risco,0,-8.1083445,-34.9518492,0.0,1
8043867421,2021-05-14,12:10,"USUÁRIA SOLICITA VISTORIA, INFORMA BARREIRA ESTÁ DESLIZANDO E ATINGIU SUA CASA, BARRO JÁ ESTÁ CHEGANDO NA PORTA.",PASSARINHO,ALTO SANTA TEREZA,"RUA LEAL, N 44",Deslizamentos de Barreiras,1,-7.9868429,-34.9247906,0.0,1
8040085319,2019-04-08,09:47,"sr. solicita a vistoria em um pé de coco que esta muito alto e carregado na barreira , podendo cair pede urgência.",CGO. DO JENIPAPO,CGO. DO JENIPAPO,rua alto três morros n 101,Arvores em Risco,0,-8.0086272,-34.9361484,0.0,1
8091804719,2019-07-25,09:22,USUÁRIO INFORMA SOBRE DESLIZAMENTO DE BARREIRA QUE ESTÁ PONDO VÁRIAS CASAS EM RISCO.FAVOR VERIFICAR POIS HÁ MUITAS FAMÍLIAS MORANDO NO LOCAL.,DOIS IRMAOS,CGO. DA FORTUNA,"RUA JOÃO LIMOEIRO, 148",Deslizamentos de Barreiras,1,-8.0095295,-34.9529667,0.0,1
8004849415,2015-02-24,09:49,"CIDADÃO SOLICITA VISTORIA EM BARREIRA ESTÁ CAINDO, INFORMA QUE TERRENO ESTÁ CEDENDO.",DOIS IRMAOS,SITIO DOS PINTOS,"RUA ALTO DA BOA ESPERANÇA, Nº 33",Deslizamentos de Barreiras,1,-8.0133304,-34.9585953,0.0,1
8058120920,2020-08-13,08:12,USUÁRIA SOLICITA UMA VISTORIA EM SUA RESIDENCIA POIS DEVIDO A UMA OBRA NA CASA AO LADO ESTA DEIXANDO SUA RESIDENCIA CHEIA DE RACHADURAS E ALGUMAS JÁ PASSA O DEDO SEU TELHADO ESTA TODO QUEBRADO DEVIDO A QUANTIDADE DE ENTULHO QUE ESTA CAINDO COM ISSO SOLICITA UMA EQUIPE NO LOCAL PARA VERIFICAR SE HA RISCO NO SEU IMÓVEL OBS: FOI GERADO NOVO PROTOCOLO POIS O PROTOCOLO:8056819520 FOI CANCELADO POIS EQUIPE NÃO ACHOU O ENDEREÇO AGORA FOI COLOCADO ENDEREÇO CORRETO FAVOR VERIFICAR,TORRE,TORRE,RUA Muqui SN,Imoveis com Danos/Risco,0,-8.0459083,-34.9167971,0.0,1
8034702618,2018-03-19,10:04,USUÁRIO INFORMA SOBRE UM DUPLEX ONDE SUA ESTRUTURA ESTÁ MUITO DANIFICADA ONDE HÁ VÁRIAS RACHADURAS E A FERRAGEM DA ESTRUTURA ESTÁ A MOSTRA.USUÁRIO PEDE VISTORIA,TORROES,TORROES,"RUA CAPITÃO GERALDO DE OLIVEIRA, 113",Imoveis com Danos/Risco,0,-8.0618637,-34.9360457,0.0,1
8039566321,2021-05-04,20:34,o teto da garagem afundou,BOA VIAGEM,BOA VIAGEM,"rua baltazar passos, 260",Imoveis com Danos/Risco,0,-8.1438751,-34.9071533,0.0,1
8002867117,2017-01-12,08:50,usuaria deseja a vistoria no local pois tem uma barreira caindo e com risco de desabar.,DOIS IRMAOS,SITIO SAO BRAS,rua do sitio sao braz,Imoveis com Danos/Risco,0,-8.0207478,-34.9558716,0.0,1
8069740022,2022-06-20,10:28,USUÁRIA PEDE VISTORIA EM SUA CASA DEVIDO A PRESEÇA DE RACHADURAS NAS VIGAS E PAREDES.,TORRE,TORRE,"RUA NAUA, N 37",Imoveis com Danos/Risco,0,-8.0425107,-34.9074638,0.0,1
8042754118,2018-04-05,12:44,ARVORE SECA INCLINANDO PARA A RESIDENCIA DO USUARIO ESTA EM RISCO DE QUEDA E VIZINHO INFORMA QUE NAO VAI ARRANCAR/ (VIZINHA DONA OLINA ),PASSARINHO,PASSARINHO ALTO,RUA VARZEA DO GILO  387,Arvores em Risco,0,-7.9859444,-34.9197858,0.0,1
8023196721,2021-03-15,08:09,SOLICITA VISTORIA EM ÁRVORES NA BARREIRA.,COQUEIRAL,ALTO DA BELA VISTA,"RUA DAS GOIABEIRAS, 58",Arvores em Risco,0,-8.1231298,-34.9413573,0.0,1
8027649422,2022-03-22,10:00,DESEJA VISTORIA NO MURO DA CASA QUE ESTA RACHADO AO MEIO E DESEJA SABER SE TEM RISCO.,BEBERIBE,PORTO DA MADEIRA,RUA PASCOAL SIVINE N 482,Muro com Danos,0,-8.0070244,-34.8883412,0.0,1
8113639717,2017-12-11,15:06,"USUARIA SOLICITA VISTORIA EM SUA RESIDENCIA QUE ESTA COM VARIAS RACHADURAS, INFORMA QUE FOI FEITA UMA OBRA AO LADO DE SUA RESIDENCIA, DEPOIS QUE FOI COMPLETADA A OBRA, QUE COMEÇOU A  APARECER AS RACHADURAS, AS CERAMICAS ESTAO SOLTAS E INFILTRAÇAO",JIQUIA,JIQUIA,RUA JUAREZ MILLET 280,Imoveis com Danos/Risco,0,-8.0891412,-34.922065,0.0,1
8056038317,2017-06-22,06:44,"USUÁRIA INFORMA QUE A CASA DE NÚMERO 57, NO QUAL O DONO, O SENHOR DIMAS ESTÁ RESIDINDO EM UMA CASA DE TAIPA QUE, CAIU AO LADO DIREITO DA BARREIRA. A MESMA INFORMA QUE A CASA ESTÁ RACHANDO E QUE APRESENTA RISCO PARA A LOCALIDADE, VISTO QUE O MESMO SE RECUSA A SAIR DA RESIDÊNCIA. FAVOR VERIFICAR",MACAXEIRA,BURITY,RUA SEGUNDA TRAVESSA ADOLFO CAMINHA,Desabamento Parcial Imoveis,0,-8.0167725,-34.92925013244986,0.0,1
8011439016,2016-03-17,11:03,USUARIA INF QUE ONTEM OCORREU DESLIZAMENTO. A MESMA PEDE URGENCIA,NOVA DESCOBERTA,NOVA DESCOBERTA,"RUA BARAO DE CAMAQUA, 120",Deslizamentos de Barreiras,1,-8.0062911,-34.9227154,0.0,1
8008322015,2015-03-18,07:33,"USUARIO INFORMA QUE ARVORE (PÉ DE JACA) ESTÁ TOMBANDO ENCIMA DE DUAS RESIDENCIAS QUE SÃO JUNTAS PONDENDO CAIR A QUALQUER MOMENTO E OCASIONAR ACIDENTE/DANOS AOS IMOVEIS QUE FICA SITUADO NO SITIO, FOI DISPONIBILIZADO MAIS UM Nº DE CONTATO 8218/9931 FAVOR VERIFICAR.",VASCO DA GAMA,VISGUEIRO,RUA VASCO DA GAMA Nº 1968,Tombamento de Arvores,0,-8.0052505,-34.9217532,0.0,1
8077888222,2022-07-08,14:01,USUÁRIA SOLICITA VISTORIA EM PREDIO DO TIPO PILOTES DE CINCO ANDARES POIS INFORMA QUE ESTA COM VARIAS RACHADURAS E INFILTRACOES.,IMBIRIBEIRA,IMBIRIBEIRA,RUA ZEFERINO PINHO N 950,Imoveis com Danos/Risco,0,-8.0985979,-34.9117565,0.0,1
8023265921,2021-03-15,10:47,USUARIO INFORMA QUE TEM UM PÉ DE ABACATE  QUE ESTA COM RISCO DE CAIR EM CIMA DA RESIDENCIA DE BAIXO.. PEDE URGENCIA DA EQUIPE NO LOCAL COM URGÊNCIA,IBURA,LAGOA ENCANTADA,RUA SANTA JOANA N 484,Arvores em Risco,0,-8.1279729,-34.9515488,0.0,1
8006971115,2015-03-09,08:29,"CASA MUITO PROX  DE UMA BARRIERA  E UM ABACATEIRO PRESTES A CAIR EM CIMA  DA RESIDENCIA, FAVOR FAZER VISTORIA NO LOCAL COM URGENCIA",NOVA DESCOBERTA,ALTO DO REFUGIO,"RUA SANTA BRIGIDA, 215",Arvores em Risco,0,-7.9933805,-34.9294712,0.0,1
8063982517,2017-07-14,11:29,USUARIO SOLICITA VISTORIA EM CARATER DE URGENCIA. O MURO DE ARRIMO QUE A MORADORA VIZINHA E ESTA COM INFILTRAÇÃO E ESTA COM RACHADURAS NA PAREDE DO MURO DE ARRIMO.,JORDAO,JORDAO ALTO,RUA SERRA TALHADA N 36,Muro com Danos,0,-8.1349328,-34.9453517,0.0,1
8011808616,2016-03-18,10:09,"USUÁRIO SOLICITA VISTORIA COM URGÊNCIA NAS RESIDENCIA POS A BARREIRA DELIZOU DERRUBOU 2 CASAS, SEM VITIMAS.",AGUA FRIA,CGO. JOAO FRANCISCO,"RUA VINTE UM , N,508",Deslizamentos de Barreiras,1,-8.0219419,-34.9019309,0.0,1
8039527622,2022-04-21,13:35,USUÁRIO INFORMAQUE VIZINHO ESTAVA CONSTRUINDO UM MURO DE ARRIMO EM UMA BARREIRA MURO DESABOU JUNTO COM BASTANTE BARRO E INFORMA QUE TEM DUAS RESIDENCIA NO LOCAL EM RISCO.,JORDAO,JORDAO BAIXO,RUA PROF JOSE CONSTANTINO DA SILVA N 185,Muro com Danos,0,-8.1394668,-34.9326745,0.0,1
8039478917,2017-05-10,12:21,USUÁRIO PEDE VISTORIA POIS O MURO ESTÁ RACHADO E TEM RISCO DE CAIR EM CIMA DE SUA CASA POIS UMA VEZ JÁ CAIU.,JORDAO,JORDAO ALTO,RUA SERRA DOURADA N 44,Muro com Danos,0,-8.1359088,-34.9425382,0.0,1
8056514622,2022-05-29,10:16,SOLICITA VISTORIA EM BARREIRA QUE DESLIZOU E TEM UMA ARVORE NA BARREIRA .SOLICITA COLOCAÇÃO DE LONA,IBURA,UR 01,RUA CONGONGI 183,Deslizamentos de Barreiras,1,-8.1181531,-34.9477458,0.0,1
8108071617,2017-11-23,10:26,"USUÁRIO SOLICITA VISTORIA NO MURO DE ARRIMO , INFORMA QUE ÁGUA DA CANALETA ESTA CAINDO EM CIMA DO MURO   E PERFURANDO  PEDE URGÊNCIA PARA O COM PARECIMENTO DA EQUIPE.",IBURA,UR 01,2TR  DA CORDILHEIRA,Muro com Danos,0,-8.1194021,-34.9452792,0.0,1
8044093420,2020-05-29,09:41,"usuaria informa que o prédio onde mora Edifício Casttelo de Ravena, esta apresentado rachaduras pela parede, no chao e teto , os moradores estão com bastante preocupados. pede urgência de uma vistoria no local.",CAMPO GRANDE,CAMPO GRANDE,RUA GONÇALVES DIAS n 179,Imoveis com Danos/Risco,0,-8.0380803,-34.8766145,0.0,1
8015708014,2014-09-12,11:32,"USUÁRIA SOLICITA REMOÇÃO DE BARROS, INFORMA QUE O BARRO DESLIZOU DA BARREIRA QUANDO ESTAVA CHONEDO E ESTA NA PARREDE DA CASA DA MESMA.",IBURA,LAGOA ENCANTADA,"RUA EMPRESARIO  ERNESTO LUNDGREN N, 95",Deslizamentos de Barreiras,1,-8.124922,-34.9526141,0.0,1
8091918219,2019-07-25,10:27,"barreira caiu , usuária chorando, pé de manda prestes a cair já esta colado com a casa da usuária ,correndo risco de atingir mais casas",MACAXEIRA,BURITY,rua yuri xavier pereira n 50,Arvores em Risco,0,-8.0167725,-34.92925013244986,0.0,1
